x1,x2,x3,y
0.5215620865642429,1.2361877489632922,0.5194907430352336,0
1.2104352776675162,-1.0027035599852225,-0.9029272241942101,2
0.36892719296873744,2.069042387180559,0.39307295887003413,2
-0.702520223391508,0.9924437426524277,-0.6522254640909559,1
0.011742595232565822,-1.3651147050953227,-2.171870158779326,0
-0.17896897467509043,0.9122373232819898,0.9760643775329734,1
0.6789126299465587,-0.24157614851655596,-0.3424108090264979,2
-1.1390470578807799,-1.1402571809710786,1.48294509700166,1
-0.9432569881692159,0.8390566306443905,-1.7288122573173745,1
0.7854408098348378,1.6871185438630585,0.9727737476326931,0
0.5257725254380086,-0.20618500691452857,-0.2976835194356343,2
0.033915242615574215,0.06645634331700401,2.779841174842351,1
0.366671723596273,0.6097013462891029,0.6584716647648081,0
3.2122105198549624,1.351601352527589,-2.170377277461068,2
-0.9510472105435317,-0.8440206108192052,-1.3367961101620671,0
-0.306416038310667,1.0648756450001529,0.6301164130154746,1
-1.2574775756056142,-1.5473231295912826,0.2842611579223997,0
0.6481870498001241,0.28667055458212065,0.14749125964472487,2
-2.3916924521708642,-2.335010664422116,-0.5368460195729494,1
-1.031522413247769,-1.0005165193545946,2.4649776795222738,1
1.7005773390072982,-0.22550957436717955,2.065886368455555,0
-2.3958379188008356,1.3481196332076104,-2.2618503730203097,1
-1.1988008241405839,-1.2181442930401305,0.8035196520920437,1
-0.7694482687644837,-0.7315861508395629,1.7166070061831125,1
1.8169699148700142,1.3430521223030765,2.1124655215379065,0
0.06501637368595192,0.8367063569127777,1.1073607161402532,1
-0.9831248032994753,1.1848046672018397,0.8282739237217893,2
-1.4419147063082718,0.9540008797154624,-1.7559844322068736,1
0.3040281969736931,-1.014457875639746,-1.130801303477556,2
1.9087133447811673,-3.066427506156366,-2.8214454268507803,2
-0.3497753139093893,1.1266852759106452,1.8330963674049685,0
0.8323273270229239,-1.5125050970245253,0.7875101154388088,0
-1.344505550919171,-1.3762742859949462,-0.2563568793770987,1
2.5607049163473525,1.3230149145761203,-0.011682263059980436,0
-0.622586409593141,-0.5994270370344417,2.3841755529005337,1
0.800613906793833,1.9612416712360923,1.6845983920930108,0
0.9342121496474687,0.7882287662101786,-0.502126535325861,1
0.1447603818993981,-1.9763462177366748,-1.4548902261350447,0
-0.20324751607072566,-1.6774801559000097,-1.328460492390629,0
0.2924129345171209,-1.893279370464247,-1.8393015845841871,0
-3.317968032074035,-3.090107935356097,2.872791510603636,1
1.750174148467767,-3.6597744833474,-3.1448457797473997,2
-0.7075861122523617,0.7319851248101399,-0.17550267347391746,2
1.82979353185336,-0.564170324629548,0.3065932995787862,0
1.056866228585233,-0.2428789141605261,1.3164346802400824,0
1.1985015128279217,0.5733422023387635,2.3842149124169243,1
3.5309882989644326,1.3190448668392114,0.35049849663510946,0
1.2302899041795077,-1.6648971253561675,-1.5878133300592192,2
0.1662553336233188,1.4763363419278175,1.0966659774279877,2
0.978739030893088,-0.9614404121517159,1.216876840167837,0
-2.1566951157698933,-0.030358857520933147,-0.5001385834207983,0
-1.906937099064553,0.9755878728380917,-3.465615895835213,1
-4.17926502694651,-4.014452258104697,0.05286581154979131,1
-1.5519775357040864,0.8811714683382823,-2.6028706836340354,1
-0.6182549605446193,-0.566106457949966,2.2744248321170257,1
-2.1999386523686826,-0.49095578728495326,0.283187234651159,0
-0.48244746397841987,-1.1427903799464563,-1.6785342558569285,0
-1.1301441173305227,-1.1165384313836575,1.6152780931200996,1
0.051582806157479455,-0.1395086956842817,-1.8138959016345861,1
1.548498387477586,-1.4258635180741623,-1.457769674020268,2
0.2635690105271109,-1.038386184278278,-1.1817939406054343,2
1.716273880534124,2.3539694328736394,-0.33626525305757793,2
1.810691502326999,-1.3188801065873217,-1.2188572056951728,2
-1.420249649867921,0.21674706559640244,0.8904745529246327,0
0.4484613999063555,0.19974284838536238,-1.425726979714222,2
2.2554403578116373,3.027694316063075,0.012202842957629745,2
0.1838631143846008,0.08545388953283117,-0.2982214896912805,1
0.3191948387430059,0.8070628544733054,1.1611768881874955,0
-0.254987889769102,-0.3740577536158112,0.202797008832862,1
